Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 186
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 180

    (48) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 187


state 181

    (59) ALTS -> ALT . ENDSTATEMENT ALTS
    (60) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 188
    CLOSE_BRACE     reduce using rule 60 (ALTS -> ALT .)


state 182

    (61) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 189


state 183

    (79) EXP_LIST -> EXP_LIST COMMA . EXP
    (41) EXP -> . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 190
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 184

    (56) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    STRING          reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    POW             reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INEQUALITY      reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LESS            reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CONSTRUCTOR     reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WHERE           reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    THEN            reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OF              reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ELSE            reduce using rule 56 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)


state 185

    (58) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    POW             reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CONSTRUCTOR     reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WHERE           reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    THEN            reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OF              reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ELSE            reduce using rule 58 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)


state 186

    (47) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    POW             reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALITY        reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    INEQUALITY      reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LESS            reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LEQ             reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GREATER         reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GEQ             reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CONSTRUCTOR     reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WHERE           reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALS          reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    THEN            reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OF              reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    COMMA           reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_SQUARE    reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PIPE            reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ELSE            reduce using rule 47 (LEXP -> IF EXP THEN EXP ELSE EXP .)


state 187

    (48) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CONSTRUCTOR     reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    THEN            reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    COMMA           reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_SQUARE    reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PIPE            reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 48 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 188

    (59) ALTS -> ALT ENDSTATEMENT . ALTS
    (59) ALTS -> . ALT ENDSTATEMENT ALTS
    (60) ALTS -> . ALT
    (61) ALT -> . PAT ARROW EXP
    (62) ALT -> .
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 62 (ALT -> .)
    CLOSE_BRACE     reduce using rule 62 (ALT -> .)
    MINUS           shift and go to state 23
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    ALT                            shift and go to state 181
    ALTS                           shift and go to state 191
    PAT                            shift and go to state 182
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 189

    (61) ALT -> PAT ARROW . EXP
    (41) EXP -> . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 192
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 190

    (79) EXP_LIST -> EXP_LIST COMMA EXP .

    CLOSE_PAREN     reduce using rule 79 (EXP_LIST -> EXP_LIST COMMA EXP .)
    COMMA           reduce using rule 79 (EXP_LIST -> EXP_LIST COMMA EXP .)
    CLOSE_SQUARE    reduce using rule 79 (EXP_LIST -> EXP_LIST COMMA EXP .)


state 191

    (59) ALTS -> ALT ENDSTATEMENT ALTS .

    CLOSE_BRACE     reduce using rule 59 (ALTS -> ALT ENDSTATEMENT ALTS .)


state 192

    (61) ALT -> PAT ARROW EXP .

    ENDSTATEMENT    reduce using rule 61 (ALT -> PAT ARROW EXP .)
    CLOSE_BRACE     reduce using rule 61 (ALT -> PAT ARROW EXP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONSTRUCTOR in state 22 resolved as shift
WARNING: shift/reduce conflict for BACKTICK in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 89 resolved as shift
