Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_BRACE     shift and go to state 185
    ENDSTATEMENT    reduce using rule 63 (ALT -> .)
    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    ALT                            shift and go to state 186
    PAT                            shift and go to state 180
    LPAT                           shift and go to state 21
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 179

    (61) ALTS -> ALT .

    CLOSE_BRACE     reduce using rule 61 (ALTS -> ALT .)
    MINUS           reduce using rule 61 (ALTS -> ALT .)
    IDENTIFIER      reduce using rule 61 (ALTS -> ALT .)
    WILDCARD        reduce using rule 61 (ALTS -> ALT .)
    OPEN_PAREN      reduce using rule 61 (ALTS -> ALT .)
    OPEN_SQUARE     reduce using rule 61 (ALTS -> ALT .)
    FLOAT           reduce using rule 61 (ALTS -> ALT .)
    INTEGER         reduce using rule 61 (ALTS -> ALT .)
    BOOL            reduce using rule 61 (ALTS -> ALT .)
    CHAR            reduce using rule 61 (ALTS -> ALT .)
    STRING          reduce using rule 61 (ALTS -> ALT .)
    ENDSTATEMENT    reduce using rule 61 (ALTS -> ALT .)


state 180

    (62) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 187


state 181

    (81) EXP_LIST -> EXP_LIST COMMA . EXP
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 188
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 182

    (57) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    IDENTIFIER      reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    STRING          reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    POW             reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LESS            reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WHERE           reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    THEN            reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OF              reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ELSE            reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WILDCARD        reduce using rule 57 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)


state 183

    (59) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .

    IDENTIFIER      reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    POW             reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WHERE           reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    THEN            reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OF              reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ELSE            reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WILDCARD        reduce using rule 59 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)


state 184

    (48) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    POW             reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALITY        reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LESS            reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LEQ             reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GREATER         reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GEQ             reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WHERE           reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    COMMA           reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALS          reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    THEN            reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OF              reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_SQUARE    reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PIPE            reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ELSE            reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    IDENTIFIER      reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WILDCARD        reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OPEN_PAREN      reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OPEN_SQUARE     reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    FLOAT           reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    INTEGER         reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    BOOL            reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CHAR            reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    STRING          reduce using rule 48 (LEXP -> IF EXP THEN EXP ELSE EXP .)


state 185

    (49) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    COMMA           reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    THEN            reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_SQUARE    reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PIPE            reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    IDENTIFIER      reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WILDCARD        reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OPEN_PAREN      reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OPEN_SQUARE     reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    FLOAT           reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INTEGER         reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    BOOL            reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CHAR            reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    STRING          reduce using rule 49 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 186

    (60) ALTS -> ALTS ALT . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 189


state 187

    (62) ALT -> PAT ARROW . EXP
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 190
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 188

    (81) EXP_LIST -> EXP_LIST COMMA EXP .

    CLOSE_PAREN     reduce using rule 81 (EXP_LIST -> EXP_LIST COMMA EXP .)
    COMMA           reduce using rule 81 (EXP_LIST -> EXP_LIST COMMA EXP .)
    CLOSE_SQUARE    reduce using rule 81 (EXP_LIST -> EXP_LIST COMMA EXP .)


state 189

    (60) ALTS -> ALTS ALT ENDSTATEMENT .

    CLOSE_BRACE     reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    MINUS           reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    IDENTIFIER      reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    WILDCARD        reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    OPEN_PAREN      reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    OPEN_SQUARE     reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    FLOAT           reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    INTEGER         reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    BOOL            reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    CHAR            reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    STRING          reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)
    ENDSTATEMENT    reduce using rule 60 (ALTS -> ALTS ALT ENDSTATEMENT .)


state 190

    (62) ALT -> PAT ARROW EXP .

    CLOSE_BRACE     reduce using rule 62 (ALT -> PAT ARROW EXP .)
    MINUS           reduce using rule 62 (ALT -> PAT ARROW EXP .)
    IDENTIFIER      reduce using rule 62 (ALT -> PAT ARROW EXP .)
    WILDCARD        reduce using rule 62 (ALT -> PAT ARROW EXP .)
    OPEN_PAREN      reduce using rule 62 (ALT -> PAT ARROW EXP .)
    OPEN_SQUARE     reduce using rule 62 (ALT -> PAT ARROW EXP .)
    FLOAT           reduce using rule 62 (ALT -> PAT ARROW EXP .)
    INTEGER         reduce using rule 62 (ALT -> PAT ARROW EXP .)
    BOOL            reduce using rule 62 (ALT -> PAT ARROW EXP .)
    CHAR            reduce using rule 62 (ALT -> PAT ARROW EXP .)
    STRING          reduce using rule 62 (ALT -> PAT ARROW EXP .)
    ENDSTATEMENT    reduce using rule 62 (ALT -> PAT ARROW EXP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BACKTICK in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
