Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    COMMA           reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WILDCARD        reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 191

    (16) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 16 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 192

    (59) LEXP -> IF EXP THEN EXP ELSE . EXP
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 199
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 193

    (60) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE
    (71) ALTS -> ALTS . ALT ENDSTATEMENT
    (73) ALT -> . PAT ARROW EXP
    (74) ALT -> .
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_BRACE     shift and go to state 200
    ENDSTATEMENT    reduce using rule 74 (ALT -> .)
    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    ALT                            shift and go to state 201
    PAT                            shift and go to state 195
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 194

    (72) ALTS -> ALT .

    CLOSE_BRACE     reduce using rule 72 (ALTS -> ALT .)
    MINUS           reduce using rule 72 (ALTS -> ALT .)
    IDENTIFIER      reduce using rule 72 (ALTS -> ALT .)
    WILDCARD        reduce using rule 72 (ALTS -> ALT .)
    OPEN_PAREN      reduce using rule 72 (ALTS -> ALT .)
    OPEN_SQUARE     reduce using rule 72 (ALTS -> ALT .)
    INTEGER         reduce using rule 72 (ALTS -> ALT .)
    FLOAT           reduce using rule 72 (ALTS -> ALT .)
    CHAR            reduce using rule 72 (ALTS -> ALT .)
    STRING          reduce using rule 72 (ALTS -> ALT .)
    ENDSTATEMENT    reduce using rule 72 (ALTS -> ALT .)


state 195

    (73) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 202


state 196

    (92) EXP_LIST -> EXP_LIST COMMA . EXP
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 203
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 197

    (68) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    IDENTIFIER      reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    STRING          reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    POW             reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LESS            reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WHERE           reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LAMBDA          reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LET             reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    IF              reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MATCH           reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    THEN            reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OF              reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ELSE            reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WILDCARD        reduce using rule 68 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)


state 198

    (70) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .

    IDENTIFIER      reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    POW             reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WHERE           reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LAMBDA          reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LET             reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    IF              reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MATCH           reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    THEN            reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OF              reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ELSE            reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WILDCARD        reduce using rule 70 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)


state 199

    (59) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    POW             reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALITY        reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LESS            reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LEQ             reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GREATER         reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GEQ             reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WHERE           reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LAMBDA          reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LET             reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    IF              reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MATCH           reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    IDENTIFIER      reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OPEN_PAREN      reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OPEN_SQUARE     reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    INTEGER         reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    FLOAT           reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CHAR            reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    STRING          reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALS          reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    THEN            reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OF              reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    COMMA           reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_SQUARE    reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PIPE            reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ELSE            reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WILDCARD        reduce using rule 59 (LEXP -> IF EXP THEN EXP ELSE EXP .)


state 200

    (60) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LAMBDA          reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LET             reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    IF              reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MATCH           reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    IDENTIFIER      reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OPEN_PAREN      reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OPEN_SQUARE     reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INTEGER         reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    FLOAT           reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CHAR            reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    STRING          reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    THEN            reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    COMMA           reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_SQUARE    reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PIPE            reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WILDCARD        reduce using rule 60 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 201

    (71) ALTS -> ALTS ALT . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 204


state 202

    (73) ALT -> PAT ARROW . EXP
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
