Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WILDCARD resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CLOSE_BRACE     reduce using rule 72 (ALT -> .)
    ENDSTATEMENT    reduce using rule 72 (ALT -> .)
    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

  ! MINUS           [ reduce using rule 72 (ALT -> .) ]
  ! IDENTIFIER      [ reduce using rule 72 (ALT -> .) ]
  ! WILDCARD        [ reduce using rule 72 (ALT -> .) ]
  ! OPEN_PAREN      [ reduce using rule 72 (ALT -> .) ]
  ! OPEN_SQUARE     [ reduce using rule 72 (ALT -> .) ]
  ! FLOAT           [ reduce using rule 72 (ALT -> .) ]
  ! INTEGER         [ reduce using rule 72 (ALT -> .) ]
  ! BOOL            [ reduce using rule 72 (ALT -> .) ]
  ! CHAR            [ reduce using rule 72 (ALT -> .) ]
  ! STRING          [ reduce using rule 72 (ALT -> .) ]

    ALTS                           shift and go to state 190
    ALT                            shift and go to state 191
    PAT                            shift and go to state 192
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 183

    (91) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 91 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 91 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 91 (EXP_LIST -> EXP .)


state 184

    (66) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (90) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 194
    COMMA           shift and go to state 193


state 185

    (68) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (90) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 195
    COMMA           shift and go to state 193


state 186

    (106) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 106 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 106 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 187

    (55) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LAMBDA          reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LET             reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IF              reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MATCH           reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IDENTIFIER      reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_PAREN      reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_SQUARE     reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    FLOAT           reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INTEGER         reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    BOOL            reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CHAR            reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    STRING          reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    COMMA           reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WILDCARD        reduce using rule 55 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 188

    (14) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 14 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 189

    (57) LEXP -> IF EXP THEN EXP ELSE . EXP
    (51) EXP -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    EXP                            shift and go to state 196
    INFIX_EXP                      shift and go to state 87
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 190

    (58) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE
    (69) ALTS -> ALTS . ALT ENDSTATEMENT
    (71) ALT -> . PAT ARROW EXP
    (72) ALT -> .
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CLOSE_BRACE     shift and go to state 197
    ENDSTATEMENT    reduce using rule 72 (ALT -> .)
    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    ALT                            shift and go to state 198
    PAT                            shift and go to state 192
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 191

    (70) ALTS -> ALT .

    CLOSE_BRACE     reduce using rule 70 (ALTS -> ALT .)
    MINUS           reduce using rule 70 (ALTS -> ALT .)
    IDENTIFIER      reduce using rule 70 (ALTS -> ALT .)
    WILDCARD        reduce using rule 70 (ALTS -> ALT .)
    OPEN_PAREN      reduce using rule 70 (ALTS -> ALT .)
    OPEN_SQUARE     reduce using rule 70 (ALTS -> ALT .)
    FLOAT           reduce using rule 70 (ALTS -> ALT .)
    INTEGER         reduce using rule 70 (ALTS -> ALT .)
    BOOL            reduce using rule 70 (ALTS -> ALT .)
    CHAR            reduce using rule 70 (ALTS -> ALT .)
    STRING          reduce using rule 70 (ALTS -> ALT .)
    ENDSTATEMENT    reduce using rule 70 (ALTS -> ALT .)


state 192

    (71) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 199


state 193

    (90) EXP_LIST -> EXP_LIST COMMA . EXP
    (51) EXP -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    EXP                            shift and go to state 200
    INFIX_EXP                      shift and go to state 87
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 194

    (66) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    IDENTIFIER      reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    STRING          reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    POW             reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LESS            reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WHERE           reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LAMBDA          reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LET             reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    IF              reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MATCH           reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    THEN            reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OF              reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ELSE            reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WILDCARD        reduce using rule 66 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)


state 195

    (68) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .

    IDENTIFIER      reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    POW             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WHERE           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LAMBDA          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LET             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    IF              reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MATCH           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    THEN            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OF              reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ELSE            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WILDCARD        reduce using rule 68 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)


state 196

    (57) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 57 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 57 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 57 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 57 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 57 (LEXP -> IF EXP THEN EXP ELSE EXP .)
