Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (15) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 161

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . FUNCTION_DEFINITION
    (20) DECLARATION -> . VARIABLE_DEFINITION
    (21) DECLARATION -> . FIXITY_DECLARATION
    (22) DECLARATION -> .
    (23) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (24) VARIABLE_DEFINITION -> . PARAM RHS
    (25) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (38) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (108) PARAM -> . IDENTIFIER
    (39) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 22 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    DECLARATION                    shift and go to state 146
    DECLARATIONS_LIST              shift and go to state 168
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 162

    (58) MATCH_EXPR -> MATCH EXP ON OPEN_BRACE . ALTS CLOSE_BRACE
    (67) ALTS -> . ALT ENDSTATEMENT ALTS
    (68) ALTS -> . ALT
    (69) ALT -> . LPAT ARROW EXP
    (70) ALT -> .
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 70 (ALT -> .)
    CLOSE_BRACE     reduce using rule 70 (ALT -> .)
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    ALTS                           shift and go to state 169
    ALT                            shift and go to state 170
    LPAT                           shift and go to state 171
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 163

    (45) GDRHS -> GIVEN EXP EQUALS EXP GDRHS .

    WITH            reduce using rule 45 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 45 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 45 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)


state 164

    (35) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 172


state 165

    (29) TYPE -> ATYPE .
    (30) TYPE -> ATYPE . ARROW TYPE

    CLOSE_PAREN     reduce using rule 29 (TYPE -> ATYPE .)
    ARROW           shift and go to state 173


state 166

    (57) IF_EXPR -> EXP IF EXP ELSE EXP .
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    MINUS           reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    TIMES           reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    DIVIDE          reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    MODULO          reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    FPOW            reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    IPOW            reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    EQUALITY        reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    INEQUALITY      reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    LESS            reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    LEQ             reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    GREATER         reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    GEQ             reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    CONCAT          reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    AND             reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    OR              reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    TILDE           reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    WITH            reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    EQUALS          reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    ON              reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    ELSE            reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    GIVEN           reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    IF              shift and go to state 102

  ! IF              [ reduce using rule 57 (IF_EXPR -> EXP IF EXP ELSE EXP .) ]


state 167

    (55) LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    MODULO          reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    FPOW            reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    IPOW            reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    CONCAT          reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    TILDE           reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    WITH            reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    ON              reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    GIVEN           reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    IF              shift and go to state 102

  ! IF              [ reduce using rule 55 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .) ]


state 168

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 169

    (58) MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 174


state 170

    (67) ALTS -> ALT . ENDSTATEMENT ALTS
    (68) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 175
    CLOSE_BRACE     reduce using rule 68 (ALTS -> ALT .)


state 171

    (69) ALT -> LPAT . ARROW EXP

    ARROW           shift and go to state 176


state 172

    (35) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    TYPENAME        reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    PIPE            reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ARROW           reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 35 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 173

    (30) TYPE -> ATYPE ARROW . TYPE
    (29) TYPE -> . ATYPE
    (30) TYPE -> . ATYPE ARROW TYPE
    (33) ATYPE -> . TYPENAME
    (34) ATYPE -> . IDENTIFIER
    (35) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 152
    IDENTIFIER      shift and go to state 154
    OPEN_PAREN      shift and go to state 155

    ATYPE                          shift and go to state 165
    TYPE                           shift and go to state 177

state 174

    (58) MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .

    PLUS            reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    MODULO          reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    FPOW            reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    IPOW            reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    CONCAT          reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    AND             reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    OR              reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    TILDE           reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    WITH            reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    IF              reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    ON              reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)
    GIVEN           reduce using rule 58 (MATCH_EXPR -> MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE .)


state 175

    (67) ALTS -> ALT ENDSTATEMENT . ALTS
    (67) ALTS -> . ALT ENDSTATEMENT ALTS
    (68) ALTS -> . ALT
    (69) ALT -> . LPAT ARROW EXP
    (70) ALT -> .
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 70 (ALT -> .)
    CLOSE_BRACE     reduce using rule 70 (ALT -> .)
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    ALT                            shift and go to state 170
    ALTS                           shift and go to state 178
    LPAT                           shift and go to state 171
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 176

    (69) ALT -> LPAT ARROW . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 179
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 177

    (30) TYPE -> ATYPE ARROW TYPE .

    CLOSE_PAREN     reduce using rule 30 (TYPE -> ATYPE ARROW TYPE .)


state 178

    (67) ALTS -> ALT ENDSTATEMENT ALTS .

    CLOSE_BRACE     reduce using rule 67 (ALTS -> ALT ENDSTATEMENT ALTS .)


state 179

    (69) ALT -> LPAT ARROW EXP .
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

    ENDSTATEMENT    reduce using rule 69 (ALT -> LPAT ARROW EXP .)
    CLOSE_BRACE     reduce using rule 69 (ALT -> LPAT ARROW EXP .)
    IF              shift and go to state 102

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for FPOW in state 70 resolved as shift
WARNING: shift/reduce conflict for IPOW in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 70 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS in state 70 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 70 resolved as shift
