Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    ENDSTATEMENT    reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    COMMA           reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 195

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 196

    (53) LEXP -> IF EXP THEN EXP ELSE . EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (117) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 203
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 197

    (54) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 204


state 198

    (67) ALTS -> ALT . ENDSTATEMENT ALTS
    (68) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 205
    CLOSE_BRACE     reduce using rule 68 (ALTS -> ALT .)


state 199

    (69) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 206


state 200

    (89) EXP_LIST -> EXP_LIST COMMA . EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (117) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 207
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 201

    (62) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    STRING          reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MODULO          reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    POW             reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INEQUALITY      reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LESS            reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    AND             reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OR              reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WHERE           reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    THEN            reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OF              reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ELSE            reduce using rule 62 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)


state 202

    (64) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    TYPENAME        reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    MODULO          reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    POW             reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    AND             reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OR              reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    WHERE           reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    THEN            reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    OF              reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)
    ELSE            reduce using rule 64 (AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE .)


state 203

    (53) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MODULO          reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    POW             reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALITY        reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    INEQUALITY      reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LESS            reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LEQ             reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GREATER         reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GEQ             reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    AND             reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OR              reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LIST_CONSTRUCTOR reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WHERE           reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALS          reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    THEN            reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OF              reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    COMMA           reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_SQUARE    reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PIPE            reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ELSE            reduce using rule 53 (LEXP -> IF EXP THEN EXP ELSE EXP .)


state 204

    (54) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MODULO          reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    AND             reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OR              reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LIST_CONSTRUCTOR reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    THEN            reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    COMMA           reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_SQUARE    reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PIPE            reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 54 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 205

    (67) ALTS -> ALT ENDSTATEMENT . ALTS
    (67) ALTS -> . ALT ENDSTATEMENT ALTS
    (68) ALTS -> . ALT
    (69) ALT -> . PAT ARROW EXP
    (70) ALT -> .
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 70 (ALT -> .)
    CLOSE_BRACE     reduce using rule 70 (ALT -> .)
    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    ALT                            shift and go to state 198
    ALTS                           shift and go to state 208
    PAT                            shift and go to state 199
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 206

    (69) ALT -> PAT ARROW . EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
