Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 196
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 186

    (55) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    AND             reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    OR              reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    LIST_CONSTRUCTOR reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 55 (LEXP -> LET DECLARATIONS IN EXP .)


state 187

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 188

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (19) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> . DECLARATION
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_LHS RHS
    (23) DECLARATION -> . PAT RHS
    (24) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (25) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (26) GEN_DECLARATION -> .
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . PAT VAROP PAT
    (41) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    ENDSTATEMENT    reduce using rule 26 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 26 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    DECLARATION                    shift and go to state 172
    DECLARATIONS_LIST              shift and go to state 197
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 189

    (56) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 198


state 190

    (57) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (70) ALTS -> . ALT ENDSTATEMENT ALTS
    (71) ALTS -> . ALT
    (72) ALT -> . PAT ARROW EXP
    (73) ALT -> .
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 73 (ALT -> .)
    CLOSE_BRACE     reduce using rule 73 (ALT -> .)
    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    ALTS                           shift and go to state 199
    ALT                            shift and go to state 200
    PAT                            shift and go to state 201
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 191

    (93) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 93 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 93 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 93 (EXP_LIST -> EXP .)


state 192

    (65) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (92) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 203
    COMMA           shift and go to state 202


state 193

    (67) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (92) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 204
    COMMA           shift and go to state 202


state 194

    (32) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    IDENTIFIER      reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    OPEN_SQUARE     reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 32 (ATYPES -> ATYPES ATYPE .)


state 195

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 196

    (54) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LIST_CONSTRUCTOR reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    COMMA           reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 54 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 197

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 19 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 198

    (56) LEXP -> IF EXP THEN EXP ELSE . EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 205
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 199

    (57) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 206


state 200

    (70) ALTS -> ALT . ENDSTATEMENT ALTS
    (71) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 207
    CLOSE_BRACE     reduce using rule 71 (ALTS -> ALT .)


state 201

    (72) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 208


state 202

    (92) EXP_LIST -> EXP_LIST COMMA . EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 209
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 203

    (65) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    STRING          reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    POW             reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    INEQUALITY      reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LESS            reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    AND             reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OR              reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    WHERE           reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    THEN            reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OF              reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    ELSE            reduce using rule 65 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
