Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    LITERAL                        shift and go to state 31

state 158

    (60) MATCH_EXPR -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (69) ALTS -> . ALT ENDSTATEMENT ALTS
    (70) ALTS -> . ALT
    (71) ALT -> . LPAT ARROW EXP
    (72) ALT -> .
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 72 (ALT -> .)
    CLOSE_BRACE     reduce using rule 72 (ALT -> .)
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    ALTS                           shift and go to state 168
    ALT                            shift and go to state 169
    LPAT                           shift and go to state 170
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 159

    (47) GDRHS -> GIVEN EXP EQUALS EXP GDRHS .

    WHERE           reduce using rule 47 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 47 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 47 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)


state 160

    (35) ATYPE -> TYPENAME .

    TYPENAME        reduce using rule 35 (ATYPE -> TYPENAME .)
    IDENTIFIER      reduce using rule 35 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 35 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 35 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 35 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 35 (ATYPE -> TYPENAME .)
    ARROW           reduce using rule 35 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 35 (ATYPE -> TYPENAME .)


state 161

    (33) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 33 (ATYPES -> ATYPES ATYPE .)
    IDENTIFIER      reduce using rule 33 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 33 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 33 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 33 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 33 (ATYPES -> ATYPES ATYPE .)


state 162

    (36) ATYPE -> IDENTIFIER .

    TYPENAME        reduce using rule 36 (ATYPE -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (ATYPE -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 36 (ATYPE -> IDENTIFIER .)
    PIPE            reduce using rule 36 (ATYPE -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 36 (ATYPE -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 36 (ATYPE -> IDENTIFIER .)
    ARROW           reduce using rule 36 (ATYPE -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 36 (ATYPE -> IDENTIFIER .)


state 163

    (37) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (31) TYPE -> . ATYPE
    (32) TYPE -> . ATYPE ARROW TYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . IDENTIFIER
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 160
    IDENTIFIER      shift and go to state 162
    OPEN_PAREN      shift and go to state 163

    TYPE                           shift and go to state 171
    ATYPE                          shift and go to state 172

state 164

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 165

    (59) IF_EXPR -> EXP IF EXP ELSE EXP .
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    MINUS           reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    TIMES           reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    DIVIDE          reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    MODULO          reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    POW             reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    EQUALITY        reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    INEQUALITY      reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    LESS            reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    LEQ             reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    GREATER         reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    GEQ             reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    CONCAT          reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    AND             reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    OR              reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    BACKTICK        reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    WHERE           reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    EQUALS          reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    OF              reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    ELSE            reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    GIVEN           reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .)
    IF              shift and go to state 101

  ! IF              [ reduce using rule 59 (IF_EXPR -> EXP IF EXP ELSE EXP .) ]


state 166

    (57) LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    MODULO          reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    CONCAT          reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    BACKTICK        reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    GIVEN           reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .)
    IF              shift and go to state 101

  ! IF              [ reduce using rule 57 (LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW EXP .) ]


state 167

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 19 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 168

    (60) MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 173


state 169

    (69) ALTS -> ALT . ENDSTATEMENT ALTS
    (70) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 174
    CLOSE_BRACE     reduce using rule 70 (ALTS -> ALT .)


state 170

    (71) ALT -> LPAT . ARROW EXP

    ARROW           shift and go to state 175


state 171

    (37) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 176


state 172

    (31) TYPE -> ATYPE .
    (32) TYPE -> ATYPE . ARROW TYPE

    CLOSE_PAREN     reduce using rule 31 (TYPE -> ATYPE .)
    ARROW           shift and go to state 177


state 173

    (60) MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    PLUS            reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MODULO          reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CONCAT          reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    AND             reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OR              reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    BACKTICK        reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    IF              reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GIVEN           reduce using rule 60 (MATCH_EXPR -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 174

    (69) ALTS -> ALT ENDSTATEMENT . ALTS
    (69) ALTS -> . ALT ENDSTATEMENT ALTS
    (70) ALTS -> . ALT
    (71) ALT -> . LPAT ARROW EXP
    (72) ALT -> .
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 72 (ALT -> .)
    CLOSE_BRACE     reduce using rule 72 (ALT -> .)
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    ALT                            shift and go to state 169
    ALTS                           shift and go to state 178
    LPAT                           shift and go to state 170
    APAT                           shift and go to state 25
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 175

    (71) ALT -> LPAT ARROW . EXP
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 179
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 176

    (37) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    TYPENAME        reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    PIPE            reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ARROW           reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 177

    (32) TYPE -> ATYPE ARROW . TYPE
    (31) TYPE -> . ATYPE
    (32) TYPE -> . ATYPE ARROW TYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . IDENTIFIER
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 160
    IDENTIFIER      shift and go to state 162
    OPEN_PAREN      shift and go to state 163

    ATYPE                          shift and go to state 172
    TYPE                           shift and go to state 180

state 178

    (69) ALTS -> ALT ENDSTATEMENT ALTS .

    CLOSE_BRACE     reduce using rule 69 (ALTS -> ALT ENDSTATEMENT ALTS .)


state 179

    (71) ALT -> LPAT ARROW EXP .
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

    ENDSTATEMENT    reduce using rule 71 (ALT -> LPAT ARROW EXP .)
    CLOSE_BRACE     reduce using rule 71 (ALT -> LPAT ARROW EXP .)
    IF              shift and go to state 101


state 180

    (32) TYPE -> ATYPE ARROW TYPE .

    CLOSE_PAREN     reduce using rule 32 (TYPE -> ATYPE ARROW TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for POW in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 70 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS in state 70 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 70 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for BACKTICK in state 70 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BRACE in state 125 resolved as shift
WARNING: shift/reduce conflict for IF in state 155 resolved as shift
WARNING: shift/reduce conflict for IF in state 165 resolved as shift
WARNING: shift/reduce conflict for IF in state 166 resolved as shift
WARNING: reduce/reduce conflict in state 120 resolved using rule (EXP -> INFIX_EXP)
WARNING: rejected rule (INFIX_EXP -> MINUS INFIX_EXP) in state 120
